2
2.00
2.00
2.00
2.00
2.00
2.00
2.00
2.00
2.00
2.00
2.00
2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2.00
2000 2000 2.00
2000 2000 2.00
2000 2000 2.00
2000 2000 2.00
3366 2000 2.00
3366 2000 2.00
3252 2000 2.00
3432 2000 2.00
3432 2000 2.00
3136 2000 2.00
3389 2000 2.00
3389 2000 2.00
4003 2000 2.00
2683 2000 2.00
2683 2000 2.00
2700 2000 2.00
3264 2000 2.00
3264 2000 2.00
10 2000 2.00
2000 2000 2.00
2000 2000 2.00
2000 2000 2.00
2000 2000 2.00
3465 3465 3.46
2966 2966 2.96
2966 2966 2.96
3422 3422 3.42
3422 3422 3.42
4425 4425 4.42
4425 4425 4.42
4242 4242 4.24
2564 2564 2.56
2564 2564 2.56
3178 3178 3.17
2457 2457 2.45
2457 2457 2.45
3452 3452 3.45
3452 3452 3.45
10 10 .01
